Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
14:12:18.279 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 22.80 (export_stats.py:348)
14:12:18.287 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.88 (export_stats.py:348)
14:12:18.295 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 218.22 (export_stats.py:348)
14:12:18.304 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.15 (export_stats.py:348)
14:12:18.312 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 933.24 (export_stats.py:348)
14:12:18.320 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 80.29 (export_stats.py:348)
14:12:18.353 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 21.46 (export_stats.py:348)
14:12:18.361 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.30 (export_stats.py:348)
14:12:18.369 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 172.29 (export_stats.py:348)
14:12:18.377 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.19 (export_stats.py:348)
14:12:18.386 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 972.34 (export_stats.py:348)
14:12:18.394 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 73.28 (export_stats.py:348)
14:12:18.427 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 32.74 (export_stats.py:348)
14:12:18.435 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 18.49 (export_stats.py:348)
14:12:18.443 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 206.52 (export_stats.py:348)
14:12:18.451 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.07 (export_stats.py:348)
14:12:18.459 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 948.66 (export_stats.py:348)
14:12:18.468 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 80.33 (export_stats.py:348)
14:12:18.501 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.61 (export_stats.py:348)
14:12:18.509 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 18.55 (export_stats.py:348)
14:12:18.517 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 230.31 (export_stats.py:348)
14:12:18.526 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.03 (export_stats.py:348)
14:12:18.534 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 923.18 (export_stats.py:348)
14:12:18.542 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 78.39 (export_stats.py:348)
14:12:18.575 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 22.30 (export_stats.py:348)
14:12:18.583 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.59 (export_stats.py:348)
14:12:18.591 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 204.49 (export_stats.py:348)
14:12:18.600 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.28 (export_stats.py:348)
14:12:18.608 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 946.90 (export_stats.py:348)
14:12:18.616 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 78.80 (export_stats.py:348)
14:12:18.649 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 22.82 (export_stats.py:348)
14:12:18.657 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.23 (export_stats.py:348)
14:12:18.665 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 222.00 (export_stats.py:348)
14:12:18.674 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.18 (export_stats.py:348)
14:12:18.682 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 936.58 (export_stats.py:348)
14:12:18.690 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 83.51 (export_stats.py:348)
14:12:18.723 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 13.75 (export_stats.py:348)
14:12:29.566 WARNING  Detected 2 counter reset(s) in counter metric with labels {'component': 'data_parallel_controller'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1276.88 (export_stats.py:348)
14:12:29.575 WARNING  Detected 1 counter reset(s) in counter metric with labels {'component': 'detokenizer'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.27 (export_stats.py:348)
14:12:29.640 WARNING  Detected 100 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3756.00 (export_stats.py:348)
14:12:29.880 WARNING  Detected 100 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET', 'status_code': '200'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3756.00 (export_stats.py:348)
14:12:29.902 WARNING  Detected 6 counter reset(s) in counter metric with labels {'endpoint': '/v1/chat/completions', 'method': 'POST'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 884.00 (export_stats.py:348)
14:12:41.199 INFO     _finalize_and_process_results completed (records_manager.py:980)
14:12:54.640 INFO     [realtime 1:00:52 profiling] (records_manager.py:1345)
14:12:54.641 INFO       rps=0.0 (avg 2.7)  tput_in=325,664/s  tput_out=2,610/s  done=9,724 ok=9,724 err=0 (records_manager.py:1345)
14:12:54.641 INFO       ttft    p50= 5,462ms  p75=11,484ms  p95=33,439ms  p99= 57,829ms (records_manager.py:1345)
14:12:54.641 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:12:54.641 INFO       e2e     p50=15,158ms  p75=27,363ms  p95=65,897ms  p99=131,209ms (records_manager.py:1345)
14:12:54.641 INFO       intvty  p50=      75  p75=      90  p95=     765  p99=    2,446  (1/tpot tok/s) (records_manager.py:1345)
14:12:54.641 INFO       isl     p50=  74,580  p75= 144,681  p90= 273,857  p99=  718,400  (tokens) (records_manager.py:1345)
14:12:54.641 INFO       osl     p50=     452  p75=   1,058  p90=   2,142  p99=    8,028  (tokens) (records_manager.py:1345)
14:12:54.641 INFO       tot     in=1,181,283,772  out=9,467,522 (records_manager.py:1345)
14:12:54.641 INFO       trace  theoretical_prefix_cache_hit=96.6% (records_manager.py:1345)
14:12:54.641 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=117,907,591 kv_usage=0.0% cpu_kv_usage=100.0% queue=0r/0w tput_in_srv=648,638/s tput_out_srv=2,615/s (records_manager.py:1345)
14:13:39.969 INFO     All results received, initiating shutdown (system_controller.py:864)
14:13:40.698 WARNING  Service worker process (pid: 459) still alive after bus shutdown grace; killing (SIGKILL / TerminateProcess — children ignore SIGTERM) (multiprocess_service_manager.py:277)
14:13:41.011 INFO     Exporting all records (exporter_manager.py:69)
14:14:15.768 INFO     Exporting console data (exporter_manager.py:326)


                                                   NVIDIA AIPerf | LLM Metrics: Effective                                                   
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃                             Metric ┃          avg ┃    min ┃           max ┃           p99 ┃           p90 ┃          p50 ┃          std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
